CreditAgreementID,CustomerID,CreditProductID,AgreementDate,LoanAmount,LoanTerm,InterestRate
1794,1794,5,2023-03-26,1891545,54,7.51
1795,1795,5,2022-10-20,806778,59,7.51
1796,1796,5,2023-12-11,1012241,30,7.51
1797,1797,5,2023-06-11,2084237,8,7.51
1798,1798,4,2022-05-07,333979,18,8.77
1799,1799,5,2022-01-14,1657046,17,7.51
1800,1800,4,2023-05-12,7407788,56,8.77
1801,1801,4,2022-09-15,1577036,31,8.77
1802,1802,5,2022-01-18,1741932,33,7.51
1803,1803,4,2023-03-16,1251690,36,8.77
1804,1804,5,2022-05-17,761225,60,7.51
1805,1805,5,2023-05-17,1781790,23,7.51
1806,1806,5,2022-03-23,730769,24,7.51
1807,1807,4,2023-09-12,8913810,14,8.77
1808,1808,4,2023-05-17,2314400,33,8.77
1809,1809,4,2022-11-18,3997374,57,8.77
1810,1810,4,2022-03-02,9396786,33,8.77
1811,1811,5,2023-10-23,701439,13,7.51
1812,1812,5,2023-11-01,794379,7,7.51
1813,1813,4,2022-10-18,2857559,47,8.77
1814,1814,4,2022-03-06,2329745,51,8.77
1815,1815,5,2022-08-13,1352917,53,7.51
1816,1816,5,2023-02-15,359190,55,7.51
1817,1817,5,2023-08-08,1344201,24,7.51
1818,1818,4,2023-08-21,686436,45,8.77
1819,1819,5,2022-07-13,424813,38,7.51
1820,1820,4,2023-07-05,3495516,24,8.77
1821,1821,4,2022-06-21,5150831,23,8.77
1822,1822,5,2023-02-09,1414484,29,7.51
1823,1823,4,2023-05-12,2986607,54,8.77
1824,1824,5,2023-04-14,533503,14,7.51
1825,1825,5,2023-07-18,641302,17,7.51
1826,1826,5,2023-07-15,1560506,50,7.51
1827,1827,5,2023-03-27,546447,55,7.51
1828,1828,4,2023-09-15,1588564,34,8.77
1829,1829,4,2022-02-23,1721985,21,8.77
1830,1830,5,2022-03-07,114158,31,7.51
1831,1831,4,2022-06-29,2144972,12,8.77
1832,1832,5,2023-04-19,336894,40,7.51
1833,1833,5,2022-10-14,2126290,13,7.51
1834,1834,4,2022-03-02,1642449,18,8.77
1835,1835,5,2023-02-20,713228,59,7.51
1836,1836,5,2023-07-12,166603,44,7.51
1837,1837,5,2022-07-08,1020263,35,7.51
1838,1838,4,2023-04-22,1863705,58,8.77
1839,1839,5,2023-04-20,284291,48,7.51
1840,1840,5,2022-09-19,2050700,34,7.51
1841,1841,4,2022-11-03,4428380,16,8.77
1842,1842,5,2023-04-10,1006836,47,7.51
1843,1843,4,2023-02-09,7868026,25,8.77
1844,1844,4,2023-12-23,4527436,55,8.77
1845,1845,4,2023-11-08,111908,14,8.77
1846,1846,5,2022-11-21,369250,8,7.51
1847,1847,5,2023-03-16,1174316,47,7.51
1848,1848,4,2022-03-14,1988006,32,8.77
1849,1849,4,2023-11-17,5800859,35,8.77
1850,1850,5,2023-04-11,413302,35,7.51
1851,1851,5,2022-01-03,1239007,48,7.51
1852,1852,5,2023-04-04,307294,39,7.51
1853,1853,5,2023-02-17,1348751,10,7.51
1854,1854,5,2022-05-26,1614371,24,7.51
1855,1855,4,2022-02-23,1317260,25,8.77
1856,1856,5,2022-05-09,654287,60,7.51
1857,1857,5,2023-06-22,1872427,54,7.51
1858,1858,4,2023-08-03,136243,42,8.77
1859,1859,5,2022-09-28,1408779,37,7.51
1860,1860,5,2022-01-08,1920181,42,7.51
1861,1861,5,2022-11-18,1971285,48,7.51
1862,1862,5,2023-06-07,122531,7,7.51
1863,1863,5,2022-12-17,515631,29,7.51
1864,1864,5,2023-04-22,1534239,25,7.51
1865,1865,5,2022-06-12,1768052,8,7.51
1866,1866,4,2023-03-15,9379929,27,8.77
1867,1867,5,2022-09-12,1436738,8,7.51
1868,1868,5,2022-10-10,673640,48,7.51
1869,1869,5,2023-08-03,1114360,29,7.51
1870,1870,5,2023-12-11,1640604,30,7.51
1871,1871,5,2022-06-10,1124899,8,7.51
1872,1872,4,2022-06-27,2051640,37,8.77
1873,1873,5,2022-12-19,252452,8,7.51
1874,1874,5,2023-07-25,1079218,28,7.51
1875,1875,5,2022-05-07,1231258,8,7.51
1876,1876,4,2023-05-10,805007,31,8.77
1877,1877,5,2023-01-13,1981672,7,7.51
1878,1878,5,2022-06-16,162799,46,7.51
1879,1879,5,2023-02-04,1047909,44,7.51
1880,1880,4,2023-11-01,3740134,19,8.77
1881,1881,5,2022-01-11,662796,54,7.51
1882,1882,4,2022-09-06,3488332,27,8.77
1883,1883,5,2022-02-15,1958101,39,7.51
1884,1884,4,2022-10-09,9453767,10,8.77
1885,1885,5,2022-12-23,1923131,40,7.51
1886,1886,5,2023-11-06,1313325,13,7.51
1887,1887,5,2023-12-01,881583,30,7.51
1888,1888,5,2022-08-13,602866,57,7.51
1889,1889,4,2023-04-27,5693434,59,8.77
1890,1890,5,2023-02-04,1805734,23,7.51
1891,1891,4,2023-09-20,2846128,36,8.77
1892,1892,4,2023-04-16,8188578,50,8.77
1893,1893,5,2023-07-20,1372387,50,7.51
1894,1894,5,2022-02-16,266960,37,7.51
1895,1895,5,2023-02-22,935787,34,7.51
1896,1896,4,2023-08-25,8605412,48,8.77
1897,1897,5,2022-03-12,2044165,55,7.51
1898,1898,4,2022-05-22,1893872,22,8.77
1899,1899,5,2022-01-20,516866,14,7.51
1900,1900,5,2023-11-07,1660298,26,7.51
1901,1901,4,2022-03-02,3382254,27,8.77
1902,1902,5,2023-02-26,615656,24,7.51
1903,1903,4,2023-04-02,3149013,22,8.77
1904,1904,4,2023-03-16,2222973,14,8.77
1905,1905,5,2022-12-01,502562,12,7.51
1906,1906,5,2022-08-01,1013725,39,7.51
1907,1907,4,2022-09-01,2925186,32,8.77
1908,1908,4,2022-12-01,6894152,6,8.77
1909,1909,5,2023-07-02,1045580,21,7.51
1910,1910,4,2022-05-12,4199025,47,8.77
1911,1911,5,2022-01-28,1917542,39,7.51
1912,1912,5,2023-08-18,675180,37,7.51
1913,1913,5,2023-10-19,293396,8,7.51
1914,1914,5,2023-08-02,906605,59,7.51
1915,1915,4,2023-12-03,8257706,23,8.77
1916,1916,5,2023-02-20,2112584,34,7.51
1917,1917,5,2023-10-09,136313,14,7.51
1918,1918,4,2022-01-23,5481679,45,8.77
1919,1919,5,2023-06-29,1829674,46,7.51
1920,1920,5,2023-03-28,1023139,38,7.51
1921,1921,4,2022-09-14,3410197,35,8.77
1922,1922,5,2022-08-24,1344128,7,7.51
1923,1923,5,2023-11-12,809175,33,7.51
1924,1924,4,2022-11-17,5650974,18,8.77
1925,1925,4,2023-12-07,797814,22,8.77
1926,1926,4,2023-02-13,2986052,55,8.77
1927,1927,4,2023-11-24,6899722,59,8.77
1928,1928,5,2022-06-12,1087574,51,7.51
1929,1929,4,2023-10-23,8834166,32,8.77
1930,1930,5,2022-03-30,1743714,51,7.51
1931,1931,4,2022-12-25,261856,24,8.77
1932,1932,4,2023-04-14,5272407,47,8.77
1933,1933,5,2023-03-07,653615,26,7.51
1934,1934,4,2022-01-16,4859246,14,8.77
1935,1935,4,2022-04-09,7693313,37,8.77
1936,1936,4,2022-11-19,6601835,7,8.77
1937,1937,5,2023-09-11,1676579,58,7.51
1938,1938,4,2022-10-11,5907847,23,8.77
1939,1939,5,2023-09-11,205504,35,7.51
1940,1940,4,2023-09-17,8223592,25,8.77
1941,1941,4,2023-02-05,280669,29,8.77
1942,1942,4,2023-09-19,7016701,25,8.77
1943,1943,4,2022-03-04,6233310,36,8.77
1944,1944,4,2022-02-28,6191656,15,8.77
1945,1945,5,2023-08-02,1446629,54,7.51
1946,1946,4,2022-11-10,7944608,54,8.77
1947,1947,5,2023-08-14,1338340,39,7.51
1948,1948,5,2022-07-05,1196091,54,7.51
1949,1949,4,2022-08-31,7612024,55,8.77
1950,1950,4,2022-10-01,6934109,13,8.77
1951,1951,4,2022-04-13,7303307,25,8.77
1952,1952,4,2023-06-16,8653850,34,8.77
1953,1953,5,2022-01-07,625231,8,7.51
1954,1954,5,2023-07-03,1647271,8,7.51
1955,1955,4,2023-12-08,4812440,24,8.77
1956,1956,4,2023-02-12,1343278,48,8.77
1957,1957,4,2023-03-16,5052133,18,8.77
1958,1958,4,2023-09-20,8611708,21,8.77
1959,1959,5,2022-03-23,1630104,28,7.51
1960,1960,4,2023-08-03,280233,31,8.77
1961,1961,4,2023-01-31,9524340,44,8.77
1962,1962,4,2023-11-27,6444651,12,8.77
1963,1963,5,2023-10-23,281790,35,7.51
1964,1964,4,2023-11-14,6598964,22,8.77
1965,1965,4,2022-03-12,7669303,49,8.77
1966,1966,5,2022-06-29,590560,50,7.51
1967,1967,4,2023-11-02,2770065,11,8.77
1968,1968,5,2023-05-18,2000738,60,7.51
1969,1969,4,2023-03-15,6475330,17,8.77
1970,1970,4,2022-09-28,3558676,59,8.77
1971,1971,5,2022-11-19,1959535,22,7.51
1972,1972,5,2022-10-07,244984,56,7.51
1973,1973,5,2023-01-16,1899384,41,7.51
1974,1974,4,2023-05-08,3905551,32,8.77
1975,1975,4,2023-03-02,4165267,49,8.77
1976,1976,4,2022-05-10,4960959,33,8.77
1977,1977,5,2023-06-16,1639228,17,7.51
1978,1978,4,2023-06-26,6854590,41,8.77
1979,1979,5,2023-03-18,597700,35,7.51
1980,1980,4,2022-01-05,2852363,50,8.77
1981,1981,4,2023-12-09,1833893,27,8.77
1982,1982,5,2022-07-20,1521878,44,7.51
1983,1983,4,2022-01-03,4083797,21,8.77
1984,1984,4,2022-02-20,6132846,16,8.77
1985,1985,5,2023-06-10,1126605,26,7.51
1986,1986,4,2023-07-27,9056154,34,8.77
1987,1987,5,2023-01-24,1212830,28,7.51
1988,1988,4,2023-06-18,268992,24,8.77
1989,1989,4,2022-10-24,6901229,18,8.77
1990,1990,4,2022-04-29,7897031,58,8.77
1991,1991,5,2023-05-13,471679,31,7.51
1992,1992,5,2023-12-05,1423583,29,7.51
1993,1993,4,2023-10-08,7505809,21,8.77
1994,1994,4,2023-10-15,100797,43,8.77
1995,1995,4,2022-06-10,7096170,26,8.77
1996,1996,4,2023-07-01,6909396,19,8.77
1997,1997,4,2022-07-28,2015302,22,8.77
1998,1998,4,2022-11-28,463814,59,8.77
1999,1999,4,2023-12-02,4868301,38,8.77
2000,2000,5,2022-10-24,759476,44,7.51
2001,2001,5,2023-08-18,1296516,16,7.51
2002,2002,4,2022-01-27,4698415,47,8.77
2003,2003,5,2022-09-23,157551,9,7.51
2004,2004,4,2022-04-09,2151887,60,8.77
2005,2005,5,2022-10-17,1516906,52,7.51
2006,2006,4,2023-08-20,6635751,22,8.77
2007,2007,4,2023-08-31,3580744,13,8.77
2008,2008,4,2023-08-10,4615448,13,8.77
2009,2009,5,2023-11-15,859921,47,7.51
2010,2010,4,2023-12-22,199347,57,8.77
2011,2011,4,2022-05-22,1179707,11,8.77
2012,2012,4,2023-04-08,3287820,23,8.77
2013,2013,5,2023-10-24,960887,11,7.51
2014,2014,5,2022-06-15,1336583,19,7.51
2015,2015,4,2023-03-10,3563098,58,8.77
2016,2016,5,2023-01-25,331697,34,7.51
2017,2017,5,2022-05-19,867303,42,7.51
2018,2018,4,2023-06-25,3843694,44,8.77
2019,2019,4,2022-09-05,6938896,38,8.77
2020,2020,5,2023-10-03,522730,12,7.51
2021,2021,5,2023-10-30,495758,58,7.51
2022,2022,5,2022-01-28,435127,30,7.51
2023,2023,5,2022-11-11,104029,55,7.51
2024,2024,5,2022-10-09,710187,17,7.51
2025,2025,4,2022-02-21,1330634,12,8.77
2026,2026,5,2023-07-05,153296,58,7.51
2027,2027,5,2022-12-16,596252,37,7.51
2028,2028,4,2023-10-09,3584851,9,8.77
2029,2029,4,2022-01-02,8383987,35,8.77
2030,2030,5,2022-11-22,1645337,34,7.51
2031,2031,4,2022-08-06,708066,59,8.77
2032,2032,4,2023-09-05,2958432,47,8.77
2033,2033,4,2023-02-13,2792725,48,8.77
2034,2034,5,2022-01-29,277775,7,7.51
2035,2035,4,2022-01-10,4318483,58,8.77
2036,2036,5,2022-02-24,124694,43,7.51
2037,2037,4,2023-08-10,8367782,23,8.77
2038,2038,5,2022-08-30,1980680,50,7.51
2039,2039,4,2023-08-23,3352313,24,8.77
2040,2040,5,2023-07-14,1243478,23,7.51
2041,2041,5,2023-01-27,1212766,56,7.51
2042,2042,5,2023-05-05,170962,36,7.51
2043,2043,5,2022-12-09,1900919,14,7.51
2044,2044,4,2023-12-29,5555629,55,8.77
2045,2045,4,2022-02-05,9024407,51,8.77
2046,2046,5,2023-07-18,773327,38,7.51
2047,2047,4,2023-06-02,3596053,16,8.77
2048,2048,4,2022-12-04,5848009,11,8.77
2049,2049,4,2022-08-05,7621077,27,8.77
2050,2050,4,2023-10-22,552977,17,8.77
2051,2051,5,2022-03-30,502351,50,7.51
2052,2052,5,2022-06-16,1264733,48,7.51
2053,2053,5,2023-12-10,1853369,25,7.51
2054,2054,4,2022-05-23,8393349,12,8.77
2055,2055,4,2023-01-02,7067863,52,8.77
2056,2056,5,2022-10-20,2100270,57,7.51
2057,2057,5,2023-08-01,2084380,20,7.51
2058,2058,4,2022-03-11,1910938,33,8.77
2059,2059,4,2022-05-03,5745408,7,8.77
2060,2060,5,2022-11-09,1167173,52,7.51
2061,2061,4,2023-07-08,5701330,59,8.77
2062,2062,5,2022-03-09,201649,50,7.51
2063,2063,5,2022-01-17,972048,18,7.51
2064,2064,4,2023-12-26,8247241,7,8.77
2065,2065,4,2023-02-22,9529485,47,8.77
2066,2066,4,2022-05-03,1758710,19,8.77
2067,2067,4,2023-02-19,1603596,52,8.77
2068,2068,5,2023-01-19,324847,8,7.51
2069,2069,5,2022-02-14,1536572,13,7.51
2070,2070,4,2023-04-09,5439558,26,8.77
2071,2071,5,2022-10-28,1555968,21,7.51
2072,2072,4,2022-07-09,7661272,6,8.77
2073,2073,5,2022-05-06,1653551,42,7.51
2074,2074,4,2023-02-05,645685,19,8.77
2075,2075,4,2022-08-13,6626008,52,8.77
2076,2076,4,2023-03-02,2167613,46,8.77
2077,2077,4,2023-05-13,7021179,11,8.77
2078,2078,5,2022-07-02,1399178,14,7.51
2079,2079,5,2022-07-19,1188366,22,7.51
2080,2080,5,2023-11-21,272997,60,7.51
2081,2081,4,2023-05-09,8687974,11,8.77
2082,2082,4,2023-07-30,3320332,42,8.77
2083,2083,5,2023-06-01,1403051,50,7.51
2084,2084,5,2022-03-21,375795,56,7.51
2085,2085,5,2022-04-18,1596705,59,7.51
2086,2086,4,2022-11-05,7956772,46,8.77
2087,2087,5,2022-09-14,1431678,37,7.51
2088,2088,5,2022-08-30,1129392,20,7.51
2089,2089,4,2022-11-03,2860703,50,8.77
2090,2090,4,2023-04-21,1914492,29,8.77
2091,2091,4,2022-10-29,7143942,52,8.77
2092,2092,4,2023-08-14,6141609,27,8.77
2093,2093,4,2022-04-02,7950678,43,8.77
2094,2094,5,2023-04-03,360323,30,7.51
2095,2095,5,2022-05-13,802296,6,7.51
2096,2096,5,2022-05-23,1381256,10,7.51
2097,2097,5,2022-03-30,1092508,55,7.51
2098,2098,5,2022-11-01,548415,55,7.51
2099,2099,5,2023-10-19,1742309,40,7.51
2100,2100,5,2023-03-21,1929901,12,7.51
2101,2101,5,2022-08-25,1390125,43,7.51
2102,2102,5,2022-08-11,1756671,56,7.51
2103,2103,4,2022-06-15,2070196,6,8.77
2104,2104,5,2022-01-12,550072,45,7.51
2105,2105,4,2023-01-30,8566242,10,8.77
2106,2106,4,2023-07-08,8214411,28,8.77
2107,2107,4,2022-08-04,8860699,49,8.77
2108,2108,5,2022-11-17,1347458,43,7.51
2109,2109,5,2023-10-07,1749779,34,7.51
2110,2110,5,2023-08-17,533083,15,7.51
2111,2111,5,2022-06-28,1704796,59,7.51
2112,2112,4,2023-06-19,9027206,11,8.77
2113,2113,4,2023-07-29,749512,47,8.77
2114,2114,5,2022-04-29,694092,18,7.51
2115,2115,5,2022-06-14,852865,56,7.51
2116,2116,4,2022-01-13,4796113,31,8.77
2117,2117,4,2022-01-09,7968910,24,8.77
2118,2118,5,2023-03-25,1738799,57,7.51
2119,2119,5,2022-03-31,806253,18,7.51
2120,2120,5,2023-07-28,1974070,51,7.51
2121,2121,5,2022-04-30,1714466,40,7.51
2122,2122,4,2023-06-28,1967678,43,8.77
2123,2123,4,2022-03-01,6902641,22,8.77
2124,2124,4,2022-06-09,5134847,42,8.77
2125,2125,5,2022-03-11,1822521,24,7.51
2126,2126,4,2022-06-21,6058668,10,8.77
2127,2127,5,2023-01-27,370089,11,7.51
2128,2128,5,2023-03-07,1469898,36,7.51
2129,2129,4,2022-01-05,8815429,36,8.77
2130,2130,5,2022-07-16,1940320,34,7.51
2131,2131,5,2022-08-05,406311,48,7.51
2132,2132,5,2022-11-15,1006888,43,7.51
2133,2133,5,2023-04-27,1713725,32,7.51
2134,2134,4,2022-08-21,3812222,13,8.77
2135,2135,4,2023-09-08,6395858,35,8.77
2136,2136,4,2022-04-23,7616501,20,8.77
2137,2137,4,2023-09-16,4829253,13,8.77
2138,2138,5,2022-11-08,178762,35,7.51
2139,2139,5,2023-04-23,640463,21,7.51
2140,2140,5,2022-05-21,2112416,37,7.51
2141,2141,4,2023-05-25,3544551,12,8.77
2142,2142,4,2022-12-31,2923975,39,8.77
2143,2143,5,2022-06-01,2041199,36,7.51
2144,2144,5,2023-01-10,1699812,9,7.51
2145,2145,5,2023-02-13,2039666,45,7.51
2146,2146,5,2023-12-02,1748549,46,7.51
2147,2147,5,2023-07-14,2122003,30,7.51
2148,2148,5,2023-08-23,1691662,44,7.51
2149,2149,5,2023-05-28,1284411,24,7.51
2150,2150,4,2023-06-23,3198834,26,8.77
2151,2151,4,2022-09-10,8018265,50,8.77
2152,2152,4,2023-05-21,7530176,52,8.77
2153,2153,5,2023-10-19,813752,35,7.51
2154,2154,5,2022-07-20,1210361,36,7.51
2155,2155,5,2023-02-03,753363,8,7.51
2156,2156,4,2023-05-03,8181740,7,8.77
2157,2157,5,2022-02-01,684537,29,7.51
2158,2158,5,2023-12-13,124480,15,7.51
2159,2159,5,2022-12-09,2013543,22,7.51
2160,2160,4,2022-01-25,2162171,22,8.77
2161,2161,5,2022-02-13,627059,58,7.51
2162,2162,4,2023-01-27,2785637,37,8.77
2163,2163,4,2023-09-24,3432978,40,8.77
2164,2164,5,2022-10-18,1090656,8,7.51
2165,2165,4,2023-07-06,4773472,53,8.77
2166,2166,4,2022-06-04,6617218,27,8.77
2167,2167,5,2023-10-24,2050167,60,7.51
2168,2168,4,2022-08-12,5977821,15,8.77
2169,2169,4,2022-04-15,4862103,33,8.77
2170,2170,5,2023-04-04,1022226,8,7.51
2171,2171,4,2023-09-27,8024330,58,8.77
2172,2172,4,2022-05-08,9535052,11,8.77
2173,2173,5,2023-02-17,887476,35,7.51
2174,2174,4,2023-04-12,6102573,20,8.77
2175,2175,5,2022-01-02,1737068,29,7.51
2176,2176,5,2022-11-11,1290695,19,7.51
2177,2177,5,2023-07-13,1469264,44,7.51
2178,2178,5,2023-04-24,259025,56,7.51
2179,2179,5,2023-12-29,1233485,37,7.51
2180,2180,4,2022-07-20,6259913,35,8.77
2181,2181,5,2022-07-24,373729,31,7.51
2182,2182,5,2023-06-30,1763744,34,7.51
2183,2183,5,2022-02-08,458502,12,7.51
2184,2184,5,2023-04-13,1181158,40,7.51
2185,2185,5,2023-04-16,2003046,58,7.51
2186,2186,5,2023-12-17,138554,33,7.51
2187,2187,4,2023-04-13,3697844,51,8.77
2188,2188,4,2022-05-29,344185,27,8.77
2189,2189,4,2022-04-08,1980758,18,8.77
2190,2190,4,2023-07-06,2788186,49,8.77
2191,2191,4,2022-07-21,595832,39,8.77
2192,2192,5,2022-06-08,264216,51,7.51
2193,2193,5,2022-01-25,1249316,37,7.51
2194,2194,5,2022-03-30,2001340,14,7.51
2195,2195,5,2022-04-09,1421659,37,7.51
2196,2196,5,2023-12-17,1362518,24,7.51
2197,2197,5,2022-11-01,559142,30,7.51
2198,2198,4,2023-02-06,3494361,50,8.77
2199,2199,4,2023-05-01,212728,35,8.77
2200,2200,5,2023-11-16,132606,45,7.51
2201,2201,4,2022-09-04,9179466,35,8.77
2202,2202,5,2022-06-03,1161003,48,7.51
2203,2203,5,2023-02-22,441103,47,7.51
2204,2204,4,2022-09-06,1129991,14,8.77
2205,2205,4,2023-02-18,2977485,59,8.77
2206,2206,4,2023-12-19,4510689,39,8.77
2207,2207,5,2022-01-02,255579,54,7.51
2208,2208,4,2023-07-26,1537787,13,8.77
2209,2209,5,2022-06-02,614936,50,7.51
2210,2210,5,2023-06-06,1978691,23,7.51
2211,2211,5,2023-10-26,453888,26,7.51
2212,2212,4,2022-02-03,3877943,42,8.77
2213,2213,5,2022-10-08,582222,44,7.51
2214,2214,4,2023-09-26,2603284,10,8.77
2215,2215,4,2023-12-11,9325797,25,8.77
2216,2216,5,2022-10-23,1193084,10,7.51
2217,2217,4,2022-07-09,155399,12,8.77
2218,2218,4,2023-04-28,4446024,23,8.77
2219,2219,5,2023-11-14,831428,23,7.51
2220,2220,5,2022-05-26,1523592,48,7.51
2221,2221,5,2022-09-21,1082138,37,7.51
2222,2222,5,2022-05-09,107905,55,7.51
2223,2223,5,2022-05-08,753857,52,7.51
2224,2224,5,2023-02-10,934762,12,7.51
2225,2225,4,2023-05-23,4047884,14,8.77
2226,2226,5,2022-12-06,1145260,60,7.51
2227,2227,4,2023-12-30,5069970,49,8.77
2228,2228,4,2023-02-25,9170273,30,8.77
2229,2229,4,2023-04-01,3726922,15,8.77
2230,2230,4,2022-02-26,6209477,47,8.77
2231,2231,5,2022-06-11,2071276,11,7.51
2232,2232,5,2022-09-30,1295536,18,7.51
2233,2233,5,2022-01-31,2029347,24,7.51
2234,2234,5,2022-03-31,2014843,40,7.51
2235,2235,5,2023-10-21,1549341,29,7.51
2236,2236,4,2023-01-22,1268880,8,8.77
2237,2237,4,2023-12-10,666574,49,8.77
2238,2238,5,2023-11-23,1876951,40,7.51
2239,2239,5,2023-06-11,1287587,22,7.51
2240,2240,5,2023-06-27,941009,40,7.51
2241,2241,4,2022-03-16,330465,18,8.77
2242,2242,4,2023-08-30,1430438,34,8.77
2243,2243,5,2023-11-17,997122,58,7.51
2244,2244,4,2023-02-13,2398925,46,8.77
2245,2245,5,2022-02-15,2039063,6,7.51
2246,2246,5,2023-09-13,1165178,55,7.51
2247,2247,5,2023-03-17,1545942,59,7.51
2248,2248,4,2022-08-22,4517134,28,8.77
2249,2249,5,2022-12-24,1181759,22,7.51
2250,2250,4,2023-03-11,4689121,60,8.77
2251,2251,4,2022-05-19,2737040,30,8.77
2252,2252,4,2023-12-07,7578710,18,8.77
2253,2253,5,2022-04-10,2109945,39,7.51
2254,2254,4,2023-08-06,936177,54,8.77
2255,2255,5,2022-10-04,1767398,8,7.51
2256,2256,4,2023-11-09,5564502,21,8.77
2257,2257,4,2023-11-09,8812088,56,8.77
2258,2258,5,2023-08-30,1932253,14,7.51
2259,2259,5,2023-07-25,1277065,21,7.51
2260,2260,5,2023-05-27,847288,19,7.51
2261,2261,5,2022-08-13,500497,37,7.51
2262,2262,5,2022-10-13,1424138,14,7.51
2263,2263,4,2022-03-07,6081576,56,8.77
2264,2264,4,2023-03-05,8289845,16,8.77
2265,2265,4,2023-10-18,4125414,57,8.77
2266,2266,4,2022-06-03,2788052,10,8.77
2267,2267,5,2022-10-04,1925311,25,7.51
2268,2268,4,2022-10-05,7822596,23,8.77
2269,2269,4,2023-03-15,4449070,12,8.77
2270,2270,5,2023-08-06,1108035,35,7.51
2271,2271,5,2022-10-26,1986653,14,7.51
2272,2272,4,2023-12-20,3307697,47,8.77
2273,2273,4,2023-04-24,1815889,31,8.77
2274,2274,5,2022-01-12,1473093,12,7.51
2275,2275,5,2023-11-15,141152,51,7.51
2276,2276,4,2022-09-12,3507861,40,8.77
2277,2277,4,2023-01-02,6341731,33,8.77
2278,2278,4,2022-10-01,8913873,48,8.77
2279,2279,5,2023-09-19,1974987,25,7.51
2280,2280,4,2022-09-09,1453130,30,8.77
2281,2281,5,2023-01-29,2122413,19,7.51
2282,2282,4,2022-02-06,9535460,47,8.77
2283,2283,5,2023-03-02,362895,44,7.51
2284,2284,4,2023-04-12,2894212,30,8.77
2285,2285,4,2022-09-15,5613807,37,8.77
2286,2286,4,2022-11-10,5288560,24,8.77
2287,2287,4,2023-05-11,807752,48,8.77
2288,2288,4,2023-06-07,4542142,6,8.77
2289,2289,4,2023-11-23,217637,51,8.77
2290,2290,4,2023-08-20,5008959,37,8.77
2291,2291,4,2022-02-06,3020610,35,8.77
2292,2292,4,2022-11-23,3272596,55,8.77
2293,2293,4,2023-12-17,2137386,27,8.77
2294,2294,4,2022-08-21,4704115,30,8.77
2295,2295,4,2022-05-12,3477570,51,8.77
2296,2296,5,2022-10-25,762001,44,7.51
2297,2297,4,2022-02-05,5922502,18,8.77
2298,2298,4,2023-10-06,7857785,14,8.77
2299,2299,5,2022-12-02,1852556,43,7.51
2300,2300,5,2023-04-24,473913,18,7.51
2301,2301,4,2022-11-27,6066580,53,8.77
2302,2302,5,2022-10-23,1644641,16,7.51
2303,2303,5,2023-09-20,860390,9,7.51
2304,2304,5,2023-09-14,2084296,22,7.51
2305,2305,4,2023-07-16,3509938,34,8.77
2306,2306,5,2023-07-13,406683,32,7.51
2307,2307,4,2023-04-02,572926,32,8.77
2308,2308,4,2022-01-03,387604,35,8.77
2309,2309,4,2022-01-12,3408038,46,8.77
2310,2310,4,2022-08-03,4607845,59,8.77
2311,2311,5,2023-01-18,1383112,11,7.51
2312,2312,5,2022-01-22,2091806,24,7.51
2313,2313,5,2022-05-31,750573,18,7.51
2314,2314,4,2022-12-25,3981026,36,8.77
2315,2315,4,2022-12-02,9405777,40,8.77
2316,2316,5,2023-02-14,982267,12,7.51
2317,2317,5,2022-09-14,1546504,43,7.51
2318,2318,4,2022-08-02,3195316,13,8.77
2319,2319,5,2022-12-16,1123903,29,7.51
2320,2320,4,2023-10-22,6125600,43,8.77
2321,2321,4,2022-12-21,2975598,57,8.77
2322,2322,4,2023-12-08,1341867,20,8.77
2323,2323,4,2023-09-02,1375167,52,8.77
2324,2324,5,2023-03-22,1538859,43,7.51
2325,2325,4,2023-10-14,5512364,25,8.77
2326,2326,5,2023-06-27,1971098,50,7.51
2327,2327,5,2022-08-28,2021044,50,7.51
2328,2328,4,2023-12-15,3942254,29,8.77
2329,2329,5,2022-01-10,2077103,29,7.51
2330,2330,5,2022-06-10,198446,38,7.51
2331,2331,4,2023-10-22,6851191,33,8.77
2332,2332,4,2023-11-12,1489466,6,8.77
2333,2333,5,2023-04-07,1403924,29,7.51
2334,2334,5,2022-02-21,479950,59,7.51
2335,2335,4,2023-07-13,769181,34,8.77
2336,2336,5,2022-04-04,1170923,36,7.51
2337,2337,4,2022-07-19,4545979,8,8.77
2338,2338,5,2022-01-15,1121609,20,7.51
2339,2339,5,2022-05-15,919527,11,7.51
2340,2340,4,2022-01-13,4515305,25,8.77
2341,2341,4,2023-10-22,4701921,30,8.77
2342,2342,5,2023-03-17,244098,44,7.51
2343,2343,5,2023-02-23,393917,38,7.51
2344,2344,5,2022-04-21,334260,46,7.51
2345,2345,4,2022-09-11,174261,33,8.77
2346,2346,4,2022-06-21,1257106,57,8.77
2347,2347,4,2022-10-26,3975705,57,8.77
2348,2348,5,2022-09-03,1500321,9,7.51
2349,2349,5,2023-03-31,878295,17,7.51
2350,2350,4,2022-07-24,846866,40,8.77
2351,2351,5,2022-02-24,1576039,43,7.51
2352,2352,5,2022-02-27,1376765,35,7.51
2353,2353,5,2022-06-15,1372915,11,7.51
2354,2354,4,2023-07-12,8014732,55,8.77
2355,2355,5,2023-01-30,1070799,35,7.51
2356,2356,4,2022-01-19,4719660,22,8.77
2357,2357,4,2022-04-02,4621683,12,8.77
